No.,S/N,Spec,Quotation No.,Date Start , Expire Date ,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,12,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,5CD4040XF4,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,Home,,,,
2,5CD4040XFB,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,NB HP ProoBook 440 G10,,,,
3,5CD4040XFS,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,i5-1335U Ram 16GB M.2 512GB,,,,
4,5CD4040XH5,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
5,5CD4040XCT,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
6,5CD4040XHF,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
7,5CD4468PNY,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
8,5CD4040XC5,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
9,5CD4040XDY,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
10,5CD4040XGZ,"i5-1335U, Ram16GB, M.2 512GB, 14""",,,,,,,,,,,,,
11,5CD4468PQG,"i5-1334U, Ram16GB, M.2 512GB, 14""",,,,,,,i5-1334U,,,,,,
12,5CD4468PRT,"i5-1334U, Ram16GB, M.2 512GB, 14""",,,,,,,i5-1334U,,,,,,
13,,,,,,,,,,,,,,,
