No.,S/N,Spec,Quotation No.,Date Start ,Expire Date,Company,à¸à¸³à¸«à¸à¸´,à¸­à¹à¸²à¸à¸­à¸´à¸,,,8,,S/N, à¸£à¸²à¸à¸²à¸à¸²à¸¢ , à¸§à¸±à¸à¸à¸µà¹ 
1,D38F1T3,,,,,,,,,,Home,,,,
2,DH2F1T3,,,,,,,,,,NB Dell Latitude 5430,,,,
3,7N2F1T3,,,,,,,,,,i5-1245U Ram 16GB. M.2 512GB,,,,
4,2M2F1T3,,,,,,,,,,,,,,
5,868F1T3,,,,,,,,,,,,,,
6,D48F1T3,,,,,,,,,,,,,,
7,D28F1T3,,,,,,,,,,,,,,
8,J10G1T3,,,,,,,,,,,,,,
9,4C2F1T3,,,,,,,,à¸à¸´à¸§,,,,,,
10,558F1T3,,,,,,,,à¸à¸µ,,,,,,
11,238F1T3,,,,,,,,à¹à¸à¸,,,,,,
12,528F1T3,,,,,,,,"à¸à¸µà¹à¸­à¸²à¸£à¹à¸¡, à¸à¸±à¸ª",,,,,,
13,248F1T3,,,,,,,,à¸«à¸à¹à¸²à¸£à¹à¸²à¸,,,,,,
14,BPKTFK3,,2605-0184-06,,31/07/2026,Bluebik ,,,,,,,,,
15,9QKTFK3,,2605-0184-06,,31/07/2026,Bluebik ,,,,,,,,,
16,4SKTFK3,,2605-0184-05,,21/08/2026,Bluebik ,,,,,,,,,
17,H28F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
18,928F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
19,B88F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
20,JF2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
21,4J2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
22,J48F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
23,9L2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
24,BJ2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
25,3D2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
26,828F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
27,7SFF1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
28,H68F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
29,6ZWD1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
30,228F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
31,638F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
32,7P2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
33,4L2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
34,2P2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
35,838F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
36,4P2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
37,9XFF1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
38,F48F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
39,FL2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
40,1K2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
41,CZWD1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
42,2D2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
43,GK2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
44,CL2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
45,538F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
46,2Q2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
47,9H2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
48,1D2F1T3,,2605-0184-08,,07/08/2026,Bluebik ,,,,,,,,,
